id,gene,isoforms,paralogues,motifs,complexity,name,species
1261,ENSG00000189164,4,22,16,42,ZNF527,homo_sapiens
1262,ENSG00000189180,6,25,85,116,ZNF33A,homo_sapiens
,FBgn0266450,2,1,16,18,Kr-h1,drosophila_melanogaster
1263,ENSG00000189190,2,26,33,61,ZNF600,homo_sapiens
,ENSMUSG00000100617,1,2,10,13,Gm7145,mus_musculus
,ENSMUSG00000101303,1,2,13,16,B020011L13Rik,mus_musculus
1264,ENSG00000189298,0,21,23,47,ZKSCAN3,homo_sapiens
1265,ENSG00000189299,1,6,1,8,FOXR2,homo_sapiens
,ENSMUSG00000071665,2,6,2,10,Foxr2,mus_musculus
,ENSXETG00000021565,2,5,2,9,foxr1,xenopus_tropicalis
,FBgn0015396,1,2,0,4,jumu,drosophila_melanogaster
1266,ENSG00000189403,6,4,12,22,HMGB1,homo_sapiens
,ENSMUSG00000066551,7,4,13,24,Hmgb1,mus_musculus
,ENSXETG00000019166,1,3,4,8,hmgb1,xenopus_tropicalis
,FBgn0011764,7,1,14,22,Dsp1,drosophila_melanogaster
,WBGene00001972,5,1,10,16,hmg-1.2,caenorhabditis_elegans
1267,ENSG00000189420,1,2,9,12,ZFP92,homo_sapiens
,ENSMUSG00000031374,2,2,18,22,Zfp92,mus_musculus
1268,ENSG00000196081,3,49,19,71,ZNF724P,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1269,ENSG00000196092,13,9,11,32,PAX5,homo_sapiens
,ENSMUSG00000014030,14,9,13,36,Pax5,mus_musculus
,ENSXETG00000006547,1,9,1,11,pax5,xenopus_tropicalis
,FBgn0005561,7,10,7,24,sv,drosophila_melanogaster
,WBGene00001204,1,7,1,9,egl-38,caenorhabditis_elegans
,WBGene00003938,2,7,2,11,pax-2,caenorhabditis_elegans
1270,ENSG00000196109,1,49,16,66,ZNF676,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1271,ENSG00000196110,2,38,34,74,ZNF699,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1272,ENSG00000196132,4,3,0,7,MYT1,homo_sapiens
,ENSMUSG00000010505,6,3,0,9,Myt1,mus_musculus
,ENSXETG00000011499,1,3,2,6,myt1,xenopus_tropicalis
,FBgn0263772,6,1,0,7,CG43689,drosophila_melanogaster
,WBGene00009939,2,1,0,3,ztf-11,caenorhabditis_elegans
1273,ENSG00000196150,6,13,32,51,ZNF250,homo_sapiens
,ENSMUSG00000054967,1,10,14,25,Zfp647,mus_musculus
,ENSXETG00000016786,1,2,12,15,znf180,xenopus_tropicalis
1274,ENSG00000196152,4,9,47,60,ZNF79,homo_sapiens
,ENSXETG00000011203,1,4,9,14,0,xenopus_tropicalis
,ENSXETG00000032038,1,4,9,14,0,xenopus_tropicalis
,FBgn0000286,5,3,26,34,Cf2,drosophila_melanogaster
,FBgn0004618,3,3,14,20,gl,drosophila_melanogaster
,FBgn0005694,4,3,16,23,Aef1,drosophila_melanogaster
,WBGene00000483,2,1,8,11,che-1,caenorhabditis_elegans
1275,ENSG00000196172,3,49,20,72,ZNF681,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1276,ENSG00000196214,8,26,27,61,ZNF766,homo_sapiens
1277,ENSG00000196233,4,2,4,10,LCOR,homo_sapiens
,ENSMUSG00000025019,2,2,2,6,Lcor,mus_musculus
,FBgn0264490,3,1,3,7,Eip93F,drosophila_melanogaster
,WBGene00011315,1,1,2,4,mbr-1,caenorhabditis_elegans
1278,ENSG00000196247,6,49,122,177,ZNF107,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1279,ENSG00000196263,3,20,18,41,ZNF471,homo_sapiens
,ENSXETG00000023927,1,16,19,36,0,xenopus_tropicalis
,ENSXETG00000025844,1,16,26,27,0,xenopus_tropicalis
,FBgn0020309,9,1,138,148,crol,drosophila_melanogaster
1280,ENSG00000196267,4,16,54,74,ZNF836,homo_sapiens
1281,ENSG00000196268,6,49,48,103,ZNF493,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1282,ENSG00000196275,3,9,4,16,GTF2IRD2,homo_sapiens
,ENSMUSG00000015942,3,3,3,9,Gtf2ird2,mus_musculus
1283,ENSG00000196323,8,7,25,40,ZBTB44,homo_sapiens
,ENSMUSG00000047412,2,7,6,15,Zbtb44,mus_musculus
,ENSXETG00000017921,1,7,5,13,zbtb44,xenopus_tropicalis
,FBgn0262975,16,1,16,33,cnc,drosophila_melanogaster
1284,ENSG00000196345,6,17,41,64,ZKSCAN7,homo_sapiens
,ENSMUSG00000063488,1,10,13,24,Zkscan7,mus_musculus
,ENSXETG00000015106,1,2,14,17,0,xenopus_tropicalis
,ENSXETG00000031460,1,2,15,18,0,xenopus_tropicalis
1285,ENSG00000196350,1,16,38,55,ZNF729,homo_sapiens
,ENSMUSG00000021510,1,14,32,47,Zfp729a,mus_musculus
,ENSMUSG00000058093,2,14,38,54,Zfp729b,mus_musculus
,ENSMUSG00000095432,2,14,27,43,Zfp748,mus_musculus
1286,ENSG00000196357,5,22,46,73,ZNF565,homo_sapiens
,ENSMUSG00000074221,5,11,53,69,Zfp568,mus_musculus
1287,ENSG00000196378,4,13,32,49,ZNF34,homo_sapiens
,ENSXETG00000016786,1,2,12,15,znf180,xenopus_tropicalis
1288,ENSG00000196381,2,1,6,9,ZNF781,homo_sapiens
,ENSMUSG00000057924,1,6,0,7,Gm10033,mus_musculus
,ENSMUSG00000071083,1,6,0,7,Gm10311,mus_musculus
,ENSMUSG00000078894,4,6,6,16,2210418O10Rik,mus_musculus
,ENSMUSG00000079038,1,6,0,7,D130040H23Rik,mus_musculus
,ENSMUSG00000094622,1,6,1,8,Gm3055,mus_musculus
,ENSMUSG00000096718,1,6,1,8,Zfp781,mus_musculus
1289,ENSG00000196387,7,22,26,55,ZNF140,homo_sapiens
1290,ENSG00000196391,3,17,12,32,ZNF774,homo_sapiens
,ENSXETG00000015106,1,2,14,17,0,xenopus_tropicalis
,ENSXETG00000031460,1,2,15,18,0,xenopus_tropicalis
1292,ENSG00000196417,3,26,13,39,ZNF765,homo_sapiens
1293,ENSG00000196418,4,38,19,61,ZNF124,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1294,ENSG00000196428,3,4,0,7,TSC22D2,homo_sapiens
,ENSMUSG00000027806,2,4,0,6,Tsc22d2,mus_musculus
,ENSXETG00000020092,1,5,1,7,tsc22d2,xenopus_tropicalis
,FBgn0259176,10,1,0,11,bun,drosophila_melanogaster
,WBGene00016269,24,3,0,27,C30G4.4,caenorhabditis_elegans
1295,ENSG00000196437,7,25,61,93,ZNF569,homo_sapiens
,ENSMUSG00000059975,4,21,40,65,Zfp74,mus_musculus
,FBgn0266450,2,1,16,18,Kr-h1,drosophila_melanogaster
1296,ENSG00000196453,1,6,10,17,ZNF777,homo_sapiens
,ENSMUSG00000071477,5,6,21,32,Zfp777,mus_musculus
1297,ENSG00000196456,3,2,14,19,ZNF775,homo_sapiens
,ENSMUSG00000007216,3,2,25,30,Zfp775,mus_musculus
1298,ENSG00000196458,2,25,36,63,ZNF605,homo_sapiens
,FBgn0266450,2,1,16,18,Kr-h1,drosophila_melanogaster
1299,ENSG00000196460,1,8,0,9,RFX8,homo_sapiens
,ENSMUSG00000057173,1,8,1,10,Rfx8,mus_musculus
,WBGene00000914,5,1,4,11,daf-19,caenorhabditis_elegans
1300,ENSG00000196466,3,38,37,40,ZNF799,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1301,ENSG00000196482,18,12,13,45,ESRRG,homo_sapiens
,ENSMUSG00000026610,4,12,3,19,Esrrg,mus_musculus
,ENSXETG00000020932,2,13,2,17,esrrg,xenopus_tropicalis
,FBgn0035849,2,4,2,8,ERR,drosophila_melanogaster
1302,ENSG00000196498,15,5,14,34,NCOR2,homo_sapiens
,ENSMUSG00000029478,11,5,14,30,Ncor2,mus_musculus
,ENSXETG00000001192,1,5,3,9,ncor2,xenopus_tropicalis
,FBgn0265523,4,2,4,10,Smr,drosophila_melanogaster
,WBGene00001565,2,3,4,9,gei-8,caenorhabditis_elegans
1303,ENSG00000196597,4,25,46,75,ZNF782,homo_sapiens
,FBgn0266450,2,1,16,18,Kr-h1,drosophila_melanogaster
1304,ENSG00000196605,7,10,27,44,ZNF846,homo_sapiens
1305,ENSG00000196628,57,3,25,85,TCF4,homo_sapiens
,ENSMUSG00000053477,46,3,23,72,Tcf4,mus_musculus
,ENSXETG00000019086,1,3,2,6,tcf4,xenopus_tropicalis
,FBgn0000413,3,1,3,7,da,drosophila_melanogaster
,WBGene00001949,1,1,1,3,hlh-2,caenorhabditis_elegans
1306,ENSG00000196646,4,38,15,57,ZNF136,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1307,ENSG00000196652,3,2,45,50,ZKSCAN5,homo_sapiens
,ENSMUSG00000055991,3,2,13,32,Zkscan5,mus_musculus
1308,ENSG00000196653,4,17,42,63,ZNF502,homo_sapiens
,ENSXETG00000015106,1,2,14,17,0,xenopus_tropicalis
,ENSXETG00000031460,1,2,15,18,0,xenopus_tropicalis
1309,ENSG00000196670,5,16,54,75,ZFP62,homo_sapiens
,ENSMUSG00000046311,10,14,133,157,Zfp62,mus_musculus
1310,ENSG00000196693,5,25,36,66,ZNF33B,homo_sapiens
,FBgn0266450,2,1,16,18,Kr-h1,drosophila_melanogaster
1311,ENSG00000196700,3,2,12,17,ZNF512B,homo_sapiens
,ENSMUSG00000000823,5,2,10,17,Zfp512b,mus_musculus
,ENSXETG00000031346,2,1,6,9,ZNF512B,xenopus_tropicalis
1312,ENSG00000196705,5,49,21,75,ZNF431,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1313,ENSG00000196724,9,34,88,131,ZNF418,homo_sapiens
1314,ENSG00000196757,3,38,66,107,ZNF700,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1315,ENSG00000196767,1,16,2,19,POU3F4,homo_sapiens
,ENSMUSG00000056854,1,15,2,18,Pou3f4,mus_musculus
,ENSXETG00000014504,1,16,2,19,pou3f4,xenopus_tropicalis
,FBgn0086680,5,5,10,20,vvl,drosophila_melanogaster
,WBGene00000431,1,3,2,6,ceh-6,caenorhabditis_elegans
1316,ENSG00000196793,4,22,36,62,ZNF239,homo_sapiens
,ENSMUSG00000042097,2,11,14,27,Zfp239,mus_musculus
,FBgn0030005,1,1,6,8,CG2120,drosophila_melanogaster
1317,ENSG00000196812,1,21,5,27,ZSCAN16,homo_sapiens
1318,ENSG00000196826,1,38,20,59,CTD-2192J16.17,homo_sapiens
,ENSMUSG00000074472,2,97,28,127,Zfp872,mus_musculus
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1319,ENSG00000196843,2,2,1,6,ARID5A,homo_sapiens
,ENSMUSG00000037447,7,2,5,14,Arid5a,mus_musculus
1320,ENSG00000196867,2,20,19,41,ZFP28,homo_sapiens
,ENSXETG00000023927,1,16,19,36,0,xenopus_tropicalis
,ENSXETG00000025844,1,16,26,27,0,xenopus_tropicalis
,FBgn0020309,9,1,138,148,crol,drosophila_melanogaster
1321,ENSG00000196946,5,5,17,27,ZNF705A,homo_sapiens
1322,ENSG00000196967,4,20,72,96,ZNF585A,homo_sapiens
,ENSXETG00000023927,1,16,19,36,0,xenopus_tropicalis
,ENSXETG00000025844,1,16,26,27,0,xenopus_tropicalis
,FBgn0020309,9,1,138,148,crol,drosophila_melanogaster
1323,ENSG00000197008,6,49,24,79,ZNF138,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1324,ENSG00000197013,4,49,35,88,ZNF429,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1325,ENSG00000197016,4,20,38,62,ZNF470,homo_sapiens
,ENSXETG00000023927,1,16,19,36,0,xenopus_tropicalis
,ENSXETG00000025844,1,16,26,27,0,xenopus_tropicalis
,FBgn0020309,9,1,138,148,crol,drosophila_melanogaster
1326,ENSG00000197020,5,49,42,96,ZNF100,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
,ENSMUSG00000059839,1,23,13,37,Zfp874b,mus_musculus
,ENSMUSG00000069184,1,23,15,39,Zfp72,mus_musculus
,ENSMUSG00000069206,2,23,13,38,Zfp874a,mus_musculus
,ENSMUSG00000071281,3,23,32,58,Zfp65,mus_musculus
,ENSMUSG00000071291,4,23,43,70,Zfp58,mus_musculus
,ENSMUSG00000074824,1,23,11,35,Rslcan18,mus_musculus
,ENSMUSG00000078994,2,23,14,39,Zfp429,mus_musculus
,ENSMUSG00000078995,2,23,13,38,Zfp456,mus_musculus
,ENSMUSG00000090659,2,23,13,38,Zfp493,mus_musculus
,ENSMUSG00000097333,3,23,19,45,Zfp87,mus_musculus
,ENSMUSG00000098905,1,23,9,33,Zfp953,mus_musculus
,ENSMUSG00000100235,1,23,17,41,Gm28557,mus_musculus
1327,ENSG00000197024,4,6,33,43,ZNF398,homo_sapiens
,ENSMUSG00000062519,2,6,16,24,Zfp398,mus_musculus
1328,ENSG00000197037,4,8,25,37,ZSCAN25,homo_sapiens
,ENSMUSG00000070420,2,7,9,18,Zscan25,mus_musculus
,ENSXETG00000021690,1,1,1,3,0,xenopus_tropicalis
1329,ENSG00000197044,1,38,20,59,ZNF441,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1330,ENSG00000197050,6,20,40,66,ZNF420,homo_sapiens
,ENSXETG00000023927,1,16,19,36,0,xenopus_tropicalis
,ENSXETG00000025844,1,16,26,27,0,xenopus_tropicalis
,FBgn0020309,9,1,138,148,crol,drosophila_melanogaster
1331,ENSG00000197054,5,38,22,65,ZNF763,homo_sapiens
,WBGene00021931,1,1,11,13,Y55F3AM.14,caenorhabditis_elegans
1332,ENSG00000197063,3,7,3,13,MAFG,homo_sapiens
,ENSMUSG00000051510,4,7,3,15,Mafg,mus_musculus
,ENSXETG00000005386,1,7,1,9,mafg,xenopus_tropicalis
,FBgn0034534,2,2,2,6,maf-S,drosophila_melanogaster
1333,ENSG00000197123,2,49,20,71,ZNF679,homo_sapiens
,ENSMUSG00000030446,2,23,32,57,Zfp273,mus_musculus
,ENSMUSG00000048280,5,23,31,59,Zfp738,mus_musculus
,ENSMUSG00000051037,2,23,25,50,Zfp455,mus_musculus
,ENSMUSG00000052909,1,23,10,34,Gm9894,mus_musculus
,ENSMUSG00000055341,1,23,19,43,Zfp457,mus_musculus
,ENSMUSG00000055480,1,23,24,25,Zfp458,mus_musculus
,ENSMUSG00000055560,1,23,5,24,Zfp459,mus_musculus
,ENSMUSG00000057842,3,23,60,86,Zfp595,mus_musculus
,ENSMUSG00000058331,2,23,30,55,Zfp85,mus_musculus
,ENSMUSG00000058883,2,23,34,59,Zfp708,mus_musculus
,ENSMUSG00000058900,1,23,13,37,Rsl1,mus_musculus
